dishId,ingredientId,sortOrder
dish_avocado_egg_toast,ing_avocado,0
dish_avocado_egg_toast,ing_egg,0
dish_avocado_egg_toast,ing_toast,0
dish_baked_chicken_rice,ing_cheese,0
dish_baked_chicken_rice,ing_chicken_thigh,0
dish_baked_chicken_rice,ing_rice,0
dish_basil_beef_rice,ing_beef,0
dish_basil_beef_rice,ing_rice,0
dish_basil_beef_rice,ing_chili,0
dish_basil_beef_rice,ing_onion,0
dish_beef_chow_fun,ing_beef,0
dish_beef_chow_fun,ing_rice_noodle,0
dish_beef_chow_fun,ing_onion,0
dish_beef_potato_rice,ing_beef,0
dish_beef_potato_rice,ing_potato,0
dish_beef_potato_rice,ing_rice,0
dish_beef_udon,ing_beef,0
dish_beef_udon,ing_udon,0
dish_beef_udon,ing_onion,0
dish_bibimbap,ing_beef,0
dish_bibimbap,ing_rice,0
dish_bibimbap,ing_egg,0
dish_bibimbap,ing_kimchi,0
dish_big_plate_chicken,ing_chicken_thigh,0
dish_big_plate_chicken,ing_potato,0
dish_big_plate_chicken,ing_noodle,0
dish_black_pepper_beef,ing_beef,0
dish_black_pepper_beef,ing_potato,0
dish_black_pepper_beef,ing_broccoli,0
dish_boiled_beef_rice,ing_beef,0
dish_boiled_beef_rice,ing_rice,0
dish_boiled_beef_rice,ing_chili,0
dish_boiled_fish_rice,ing_chili,0
dish_boiled_fish_rice,ing_fish,0
dish_boiled_fish_rice,ing_rice,0
dish_boiled_fish_rice,ing_cabbage,0
dish_bolognese_pasta,ing_beef,0
dish_bolognese_pasta,ing_pasta,0
dish_bolognese_pasta,ing_tomato,0
dish_braised_chicken_rice,ing_chicken_thigh,0
dish_braised_chicken_rice,ing_rice,0
dish_braised_chicken_rice,ing_potato,0
dish_braised_pork_rice,ing_pork_belly,0
dish_braised_pork_rice,ing_rice,0
dish_braised_pork_rice,ing_onion,0
dish_broccoli_mushroom,ing_broccoli,0
dish_broccoli_mushroom,ing_mushroom,0
dish_broccoli_mushroom,ing_onion,0
dish_budae_jjigae,ing_sausage,0
dish_budae_jjigae,ing_spam,0
dish_budae_jjigae,ing_kimchi,0
dish_budae_jjigae,ing_noodle,0
dish_charsiu_rice,ing_lean_pork,0
dish_charsiu_rice,ing_rice,0
dish_cheese_ramen,ing_cheese,0
dish_cheese_ramen,ing_noodle,0
dish_cheese_ramen,ing_egg,0
dish_cheung_fun,ing_rice_noodle,0
dish_cheung_fun,ing_egg,0
dish_chicken_caesar_salad,ing_chicken_breast,0
dish_chicken_caesar_salad,ing_lettuce,0
dish_chicken_caesar_salad,ing_cheese,0
dish_chicken_mushroom_stew_rice,ing_chicken_thigh,0
dish_chicken_mushroom_stew_rice,ing_mushroom,0
dish_chicken_mushroom_stew_rice,ing_rice,0
dish_chicken_protein_box,ing_chicken_breast,0
dish_chicken_protein_box,ing_broccoli,0
dish_chicken_protein_box,ing_egg,0
dish_chicken_rice_bowl,ing_chicken_breast,0
dish_chicken_rice_bowl,ing_rice,0
dish_chicken_rice_bowl,ing_broccoli,0
dish_chili_wonton,ing_dumpling_wrapper,0
dish_chili_wonton,ing_pork_mince,0
dish_chili_wonton,ing_chili,0
dish_claypot_rice,ing_rice,0
dish_claypot_rice,ing_sausage,0
dish_claypot_rice,ing_egg,0
dish_cnbj_ext_001,ing_lamb,0
dish_cnbj_ext_001,ing_lean_pork,0
dish_cnbj_ext_002,ing_lean_pork,0
dish_cnbj_ext_002,ing_onion,0
dish_cnbj_ext_003,ing_lean_pork,0
dish_cnbj_ext_003,ing_thin_pancake,0
dish_cnbj_ext_004,ing_lean_pork,0
dish_cnbj_ext_004,ing_onion,0
dish_cnbj_ext_005,ing_lean_pork,0
dish_cnbj_ext_005,ing_onion,0
dish_cnbj_ext_006,ing_chicken_thigh,0
dish_cnbj_ext_006,ing_onion,0
dish_cnbj_ext_007,ing_lean_pork,0
dish_cnbj_ext_007,ing_onion,0
dish_cnbj_ext_008,ing_duck,0
